Formula,Extracted_Eg_eV,Title,Year,DOI,Abstract_Snippet
Ba2TaFeO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
TlBS3,"1.74, 2.44, 2.32","Perovskite Compounds ABS3 (A = Rb, Cs, Tl) for Photovoltaic and Optoelectronic Applications: a DFT Study",2025,https://doi.org/10.1134/s1063782625600275,"Referring to the studies reporting recent advances in chalcogenide-based perovskite materials, this study aims to fill the gap in theoretical data for in-depth understanding of monoclinic structure ABS3 (A = Rb, Cs, Tl) perthioborate materials and explores their potential in photovoltaic and optoelectronic applications. For the first time, their structural, electronic, elastic and optical properties were carefully calculated using the plane wave pseudopotential (PW-PP) method implemented in the ..."
NaIrO3,"1.09, 1.2","Investigations of the structural, mechanical and optoelectronic attributes of Rb2BB'Tl I6 ( B'= As, Ga) double perovskites for photovoltaics",2024,https://doi.org/10.21203/rs.3.rs-3903781/v1,"<title>Abstract</title> Double perovskites based on rubidium have demonstrated potential for obtaining high solar cell power conversion efficiencies. Their distinct crystal structure and electrical characteristics influence these materials' potential as effective light absorbers. In this present manuscript, a detailed scrutiny of the physical aspects of halide perovskites Rb<sub>2</sub>TlAsI<sub>6</sub> and Rb<sub>2</sub>TlGaI<sub>6</sub> is presented using density functional theory framework im..."
LuVO3,"1.12, 1.28, 1.57, 0.58","First principles investigations of the electronic and magnetic properties of RVO3 (R = Er, Ho, Y, Lu) vanadates",2022,https://doi.org/10.48550/arxiv.2211.07554,"In this paper, we investigate the influence of the rare earth element (R) on the physical properties of RVO3 (R = Er, Ho, Y, Lu). For this purpose, a theoretical work is reported in this study using ab initio method with the intent of enhancing our knowledge of the electronic, and magnetic properties of RVO3 (R = Er, Ho, Y, Lu) compounds. The electronic properties of these materials show the presence of Jahn-Teller effect, with a band gap of approximately 0.58eV, 1.57eV, 1.12eV, 1.28eV, for ErVO..."
Na2CuSbF6,"0.471, 0.653, 0.323","First-principles calculations to investigate structural, mechanical, electronic and optical properties of Na <sub>2</sub> CuSbF <sub>6</sub> for Sustainable Device Applications",2026,https://doi.org/10.1142/s0217984926500752,"The pursuit of environmentally benign and structurally robust alternatives to lead-based perovskites has motivated the investigation of ecofriendly halide double perovskites for next-generation optoelectronic applications. In this work, the structural, mechanical, electronic, and optical properties of the fluoride-based double perovskite Na 2 CuSbF 6 are systematically examined using first-principles density functional theory within the CASTEP framework, employing GGA-PBE, HSE06, and spin-orbit ..."
Sr2FeOsO6,"0.09, 0.30, 0.125",First-principle investigations of the peculiar magnetic behavior of Sr<sub>2</sub>FeOsO<sub>6</sub>,2014,https://doi.org/10.1002/pssr.201409287,"Structural, electronic and magnetic properties of Sr2FeOsO6 have been revisited by using the first-principle calculations. Semiconducting behavior is reproduced. The band gap is 0.09 eV from generalized gradient approximation (GGA) and 0.30 eV by considering both SOC and U, a bit larger than the experimental observed 0.125 eV. In the C-type antiferromagnetic configuration, spin frustration is found by analysing the magnetic exchange parameters, explaining the experimental observed magnetic compl..."
Ca2CoIrO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
SrTiO3,"5, 3.75, 33, 15, 24, 2, 26, 3.25",Bulk electronic structure of SrTiO3: Experiment and theory,2001,https://doi.org/10.1063/1.1415766,"Valence electron-energy loss spectroscopy (VEELS) in a dedicated scanning transmission electron microscope, vacuum ultraviolet spectroscopy and spectroscopic ellipsometry, and ab initio band structure calculations in the local density approximation have been used to determine the optical properties and the electronic structure of SrTiO3. Assignments of the interband transitions in the electronic structure of bulk SrTiO3 have been determined quantitatively by comparison of VEELS spectra with vacu..."
Ba2SmNbO6,1.32,"Structural, Electronic, Elastic, Mechanical, Optical and Thermoelectric Properties of the Chalcogenide Double Perovskites A<sub>2</sub>GaNbS<sub>6</sub> (A = Ca, Sr and Ba): Insights From Density Functional Theory Calculations",2022,https://doi.org/10.2478/awutp-2022-0003,"Abstract Recently, the lead-free double perovskite compounds have been evinced to be promising candidate for thermoelectric and optoelectronic technologies. In this paper; we have probed a theoretical works on the different physical properties: Structural, electronic, elastic, optical and thermoelectrical properties of the chalcogenide double perovskites A 2 GaNbS 6 (A=Ca, Sr and Ba) within the instructions of density functional theory. The calculations have incorporated using the full potential..."
YMoO3,2.7,Characterization and optical properties of Pr2O3-doped molybdenum lead-borate glasses,2017,,"Pr3+ doped molybdenum lead-borate glasses with the chemical composition 75PbO-25-(x+y)B2O3-yMoO3-xPr2O3 (where x = 0.5 and 1.0 mol% and y = 0 and 5 mol%) were prepared by conventional melt-quenching technique. Thermal, optical and structural analyses are carried out using DSC, UV and FTIR spectra. The physical parameters, like glass transition (Tg), stability factor (Î�T), optical energy band gap (Egopt), of these glasses have been determined as a function of dopant concentration. The Tg and opt..."
Ba2LuBiO6,2.629,Non-Hermitian bonding and electronic reconfiguration of Ba$_2$ScNbO$_6$ and Ba$_2$LuNbO$_6$,2024,https://doi.org/10.48550/arxiv.2402.07615,"Despite the extensive applications of perovskite compounds, the precise nature of non-Hermitian bonding in these materials remains poorly understood. In this study, density functional theory calculations were performed to determine the electronic structures of perovskite compounds. In particular, the bandgaps of Ba$_2$ScNbO$_6$ and Ba$_2$LuNbO$_6$ were found to be 2.617 and 2.629 eV, respectively, and the deformation bond energies and non-Hermitian bonding of these compounds were calculated. The..."
Rb2NaCoF6,"1.12, 1.06","A computational insight into Rb<sub>2</sub>ASbX<sub>6</sub> (A=Tl, Cu &amp; X=I, Cl) double perovskites for energy storage and optoelectronic applications",2023,https://doi.org/10.1088/1402-4896/acf3a9,"Abstract Double perovskites are considered to be outstanding materials for encountering the energy crises faced by the world community. This article comprehensively addresses the electronic structure, mechanical, optical and transport attributes of Rb 2 ASbX 6 (A=Tl, Cu &amp; X=I, Cl) double perovskites by using the DFT approach. The structural and thermodynamic stability is confirmed with negative formation energy and tolerance factor. An indirect bandgap of 1.06 eV for Rb 2 CuSbCl 6 and a dire..."
Sr2TaCoO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
KNbO3,"1.5, 3.2","Structural phase transition, narrow band gap, and room-temperature ferromagnetism in [KNbO3]1−x[BaNi1/2Nb1/2O3−δ]x ferroelectrics",2014,https://doi.org/10.1063/1.4896317,"Structural phase transition, narrow band gap (Eg), and room-temperature ferromagnetism (RTFM) have been observed in the [KNbO3]1−x[BaNi1/2Nb1/2O3−δ]x (KBNNO) ceramics. All the samples have single phase perovskite structure, but exhibit a gradual transition behaviour from the orthorhombic to a cubic structure with the increase of x. Raman spectroscopy analysis not only corroborates this doping-induced change in normal structure but also shows the local crystal symmetry for x ≥ 0.1 compositions to..."
KNbO3,1,Continuously controllable optical band gap in orthorhombic ferroelectric KNbO3-BiFeO3 ceramics,2017,https://doi.org/10.1063/1.4982600,"The optical bandgap of orthorhombic ferroelectric KNbO3 is shown to be continuously controllable via Bi and Fe co-substitution according to a K1-xBixNb1-xFexO3 doping mechanism. The room temperature X-ray diffraction data combined with Raman spectroscopy analysis show the polar orthorhombic crystal structure to persist up to x = 0.25, while the bandgap narrows monotonically by 1 eV (∼33%). In-situ Raman spectroscopy corroborates the polar nature of all compositions in the temperature range of –1..."
Cs2ScTlI6,"2.05, 2.42","A Theoretical Study for Investigation of Structural, Optical, Electronic, and Mechanical Properties of Double Perovskites Halide for Solar Cell Application",2025,https://doi.org/10.71107/8z89j617,"For the calculation of structural, optical, electronic and mechanical properties of a X2ScTlI6 with X = Cs, Li, Na and K possessing a cubic (2 2 5) structure a density functional theory (DFT) approach has been employed. The Perdew–Burke–Ernzerhof (PBE) approach and alongside generalized gradient approximation (GGA) are employed to investigate the structural, bandgap topologies, density of states and optical parameters of the compounds. High values of optical parameters like absorption (α = 105 c..."
Cs2ScTlI6,4.66,A comprehensive study of Lanthanides based Halide Double Perovskites A₂MTlX₆ for high frequency optical and thermoelectric applications,2025,https://doi.org/10.21203/rs.3.rs-7585186/v1,"<title>Abstract</title> The design of stable, nontoxic, and efficient halide double perovskites has emerged as a strategic pathway toward next-generation optoelectronic and energy conversion devices. In this work, we present a comprehensive first-principles investigation of A₂MTlX₆ (A = K, Rb, Cs; M = Sc, Y, La; X = Cl, Br, I) compounds using the FP-LAPW method with local orbitals, incorporating PBEsol-GGA and the TB-mBJ exchange–correlation schemes for accurate property prediction. Structural s..."
Cs2ScTlI6,"2.05, 2.42",,2025,https://doi.org/10.71107/8zt66802,"For the calculation of structural, optical, electronic and mechanical properties of a X 2 ScTlI 6 with X = Cs, Li, Na and K possessing a cubic (2 25 ) structure a density functional theory (DFT) approach has been employed.The Perdew-Burke-Ernzerhof (PBE) approach and alongside generalized gradient approximation (GGA) are employed to investigate the structural, bandgap topologies, density of states and optical parameters of the compounds.High values of optical parameters like absorption = 10 5 cm..."
ErVO3,"1.12, 1.28, 1.57, 0.58","First principles investigations of the electronic and magnetic properties of RVO3 (R = Er, Ho, Y, Lu) vanadates",2022,https://doi.org/10.48550/arxiv.2211.07554,"In this paper, we investigate the influence of the rare earth element (R) on the physical properties of RVO3 (R = Er, Ho, Y, Lu). For this purpose, a theoretical work is reported in this study using ab initio method with the intent of enhancing our knowledge of the electronic, and magnetic properties of RVO3 (R = Er, Ho, Y, Lu) compounds. The electronic properties of these materials show the presence of Jahn-Teller effect, with a band gap of approximately 0.58eV, 1.57eV, 1.12eV, 1.28eV, for ErVO..."
YBiO3,"0.5, 4.5, 0.03",Fundamental absorption edges in heteroepitaxial YBiO3 thin films,2016,https://doi.org/10.1063/1.4962975,"The dielectric function of heteroepitaxial YBiO3 grown on a-Al2O3 single crystals via pulsed laser deposition is determined in the spectral range from 0.03 eV to 4.5 eV by a simultaneous modeling of the spectroscopic ellipsometry and optical transmission data of YBiO3 films of different thicknesses. The (111)-oriented YBiO3 films are nominally unstrained and crystallize in a defective fluorite-type structure with a Fm3¯m space group. From the calculated absorption spectrum, a direct electronic b..."
Rb2AgSbCl6,"4.0, 1.56",A computational insight of the lead‐free double perovskites <scp> Rb <sub>2</sub> AgSbCl <sub>6</sub> </scp> and <scp> Rb <sub>2</sub> AgSbBr <sub>6</sub> </scp> for optoelectronic and thermoelectric applications,2022,https://doi.org/10.1002/er.8732,"Based on first-principles calculations, we have computed the optoelectronics and thermoelectric properties of double Perovskite halides Rb2AgSbX6 (X = Cl, Br). Our calculation suggested the favorable nature of Rb2AgSbX6 (X = Cl, Br) due to lower formation energy. Additionally, we have explored the electronic properties in terms of band structure and density of states. We find that both Rb2AgSbCl6, and Rb2AgSbBr6 possess an indirect band gap of 2.19 and 1.56 eV, respectively. Furthermore, the Rb2..."
Cs2LiInCl6,6,Mn <sup>2+</sup> ‐Activated Alkali Lithooxidosilicate Phosphors as Sustainable Alternative White‐Light Emitters,2025,https://doi.org/10.1002/anie.202504078,"Eu<sup>2+</sup>-activated alkali lithooxidosilicates have emerged as promising candidates for narrow-band cyan and green-emitting phosphors for human-centered lighting. Despite the vivid research on Eu<sup>2+</sup>-activated alkali lithooxidosilicates, little to nothing is known about the possible luminescence with other activator ions than Eu<sup>2+</sup>. The more abundant transition metal ion Mn<sup>2+</sup> is a potential alternative emitter with tunable emission over the visible spectral ra..."
La2MnNiO6,2.5,Electronic Structure and Band Alignment of LaMnO<sub>3</sub>/SrTiO<sub>3</sub> Polar/Nonpolar Heterojunctions,2018,https://doi.org/10.1002/admi.201801428,"Abstract The behavior of polar LaMnO 3 (LMO) thin films deposited epitaxially on nonpolar SrTiO 3 (001) (STO) is dictated by both the LMO/STO band alignment and the chemistry of the Mn cation. Using in situ X‐ray photoelectron spectroscopy, the valence band offset (VBO) of LMO/STO heterojunctions is directly measured as a function of thickness, and found that the VBO is 2.5 eV for thicker (≥3 u.c.) films. No evidence of a built‐in electric field in LMO films of any thickness is found. Measuremen..."
Sr2FeMoO6,0.7,Structural defects in Sr2FeMoO6 double perovskite: Experimental versus theoretical approach,2005,https://doi.org/10.1063/1.1997286,"The lower than expected magnetization of imperfect Sr2FeMoO6 (SFMO) double perovskites is usually attributed to the presence of Fe at antisite positions that would be antiferromagnetically coupled to their regular neighbors. However, ab initio calculations suggest strongly that such defective Fe sites would be ferromagnetically coupled and, consequently, the magnetization reduction would originate from other kinds of defects. The magnetic, hyperfine, and structural properties of SFMO perovskites..."
CrBO3,5.09,First-Principles Calculations of Room-Temperature Antiferromagnetism in Crystalline Transition-Metal Borate Nanosheets: Implications for Spintronics Applications,2021,https://doi.org/10.1021/acsanm.1c02300,"Two-dimensional (2D) antiferromagnetic materials with room-temperature magnetism and ambient stability are highly desirable for practical applications of antiferromagnetic spintronic nanodevices; however, they have been rarely explored. Here, a new family of antiferromagnetic transition-metal borate TMBO3 (TM = V, Cr, Mn, Fe) nanosheets, 2D counterparts of calcite-type TMBO3 materials, are reported based on first-principles calculations. 2D TMBO3 crystals are antiferromagnetic semiconductors wit..."
ScGaO3,2.26,"Study of Structural, Electronic, Optical, Thermodynamic, and Thermoelectric Properties of Mg‐Based Oxide‐Perovskite PuMgO<sub>3</sub>",2025,https://doi.org/10.1002/zaac.202500074,"Density functional theory (DFT) in the WIEN2K computational framework has been used to thoroughly examine the structural, electrical, optical, thermodynamic, and thermoelectric properties of the cubic‐phase perovskite oxide PuMgO 3 . With the lattice parameter precisely calculated to provide accurate property predictions, the structural optimization validates the compound's stability. The generalized gradient approximation (GGA) was used to examine the electronic properties through the total and..."
KIO3,"0.8, 20, 1, 10",Chemical Effects on Core-Electron Binding Energies in Iodine and Europium,1968,https://doi.org/10.1063/1.1669685,"A theoretical and experimental study was made of the shift in atomic core-electron binding energies caused by the chemical environment. Two models are presented to account for these “chemical shifts.” The first uses an energy cycle to break the core-electron binding energies into a free-ion contribution and a classical Madelung energy contribution. The Madelung energy contributes a significant part of the binding-energy shift. It can, in principle, be evaluated rigorously although there is some ..."
InBO3,7.8,Defect Chemistry and Doping of Ultrawide Band Gap (III)BO<sub>3</sub> Compounds,2023,https://doi.org/10.1021/acs.chemmater.3c01754,"New wide band gap semiconductors are needed to increase the power, voltage, and switching frequency limits of power electronic devices. A recent computational search identified a family of ultrawide band gap (4.8–7.8 eV) group-III orthoborates as promising materials for power electronics, assuming n-type doping could be attained. Here-in, we test this assumption by investigating the defect chemistry and dopability of rhombohedral calcite-structured AlBO3, GaBO3, and InBO3 using first-principles ..."
InBO3,5.05,Photoluminescence and Optoelectronics Characteristics of Eu-doped InBO3 Nanocrystals,2015,https://doi.org/10.1016/s1452-3981(23)04854-x,Indium boron oxide(InBO3) nanocrystals doped with Eu3+ ions prepared via the sol-gel method are characterized. The photoluminescence spectra excited at 263 nm have a strong red emission band with a peak at 616 nm. The 5D0 → 7F1 (593 nm) and 5D0 → 7F2 (616 nm) transitions of Eu3+ appear at a quenching concentration of above 5 mol%. The optical absorption spectra of the Eu-doped host annealed at 700 °C exhibit a band-gap energy of 5.05 eV. It is found that InBO3:xEu (x= 5 mol%) added to a hybrid s...
DyAlO3,5.15,Structural and optical characterization of DyAlO3 perovskite powders obtained by combustion synthesis,2016,https://doi.org/10.1063/1.4946653,"Phase pure Dysprosium monoaluminate has been prepared from Dysprosium oxide and Aluminium nitrate by auto-ignition citrate complex combustion process. The phase formation has been investigated using X-ray diffraction analysis (XRD), Thermo-Gravimetric/Differential Thermal Analysis (TGA/DTA) and Fourier Transform Infrared (FT-IR) spectroscopy analysis. X-ray diffraction analysis (XRD) revealed that DyAlO3 has an orthorhombic perovskite structure. From Transmission Electron Microscopy (TEM) studie..."
CaZnO3,"2.65, 2.8",Effect of substrate temperature on the optical and structural properties of CaZnO3 perovskite thin films,2023,https://doi.org/10.15251/djnb.2023.181.165,"deposition method (SPD) for different substrate temperatures (200, 250, 300, and 350 °C). In this study, we investigated the effect of the variation in substrate temperature on the crystal structure and optical properties of CaZnO3 thin films using a scanning electron microscope (SEM), an X-ray spectrum, and a UV spectrum. The absorbance and transmittance of the prepared films with wave length show a clear variation with substrate temperature. The band gap varied from 2.65 eV to 2.8 eV. The SEM ..."
CaZnO3,"2.95, 2.75, 3.1",Effect of KOH Concentration on the Optical and Structural Properties of Perovskite CaZnO3 Thin films,2023,https://doi.org/10.32628/ijsrst229692,"A scanning electron microscope, X-ray spectrum, and UV spectrometer have been used in the examination of CaZnO3 perovskite thin films. Chemical Spry Pyrolysis (CSPD) technique was used in the preparation of the films from a mixture including different concentrations of KOH and a constant substrate temperature. The effect of KOH concentration was clear on the film’s transmittance, absorbance, and energy gap. The energy gap varied from 2.75 eV with 0.6 gm of KOH, up to 2.95 eV for 1.2 concentratio..."
Rb2TlSbBr6,"1.486, 1.04, 2.07","Optoelectronic and thermoelectric analysis of halide stable double perovskite Rb2TlSbX6 (X = Cl, Br, I) via DFT calculations",2024,https://doi.org/10.1016/j.rinp.2024.107885,"To explore a good candidate for solar cell applications as an alternative to lead-independent materials, we calculated the structural and mechanical stability of the Rb2TlSbX6 (X = Cl, Br, I) compounds with PBEsol potential. The optoelectronic and thermoelectric behaviors of these compounds are computed with TB-mBJ potential. Our results indicate that these materials possessed excellent structural, mechanical, and thermal stability on the basic values of their Goldsmith’s, elastic parameters and..."
KTiI3,1.0,Unraveling the Diffusion of Bulk Ti Interstitials in Rutile TiO<sub>2</sub>(110) by Monitoring Their Reaction with O Adatoms,2010,https://doi.org/10.1021/jp910358w,The diffusion of interstitial Ti3+ species (Tii3+) in rutile TiO2(110) from the bulk to the surface has been studied utilizing two experimental techniques. Electron-stimulated desorption of O+ ions was employed to kinetically monitor the reaction between oxygen adatoms with Tii3+ species at temperatures between 360 and 400 K. Scanning tunneling microscopy was also used to measure the Tii3+ diffusion rate. Both methods yield a rate constant kTii3+ = 5 × 10−4 s−1 at 393 K. The activation energy as...
RbAuBr3,"1.12, 1.06","A computational insight into Rb<sub>2</sub>ASbX<sub>6</sub> (A=Tl, Cu &amp; X=I, Cl) double perovskites for energy storage and optoelectronic applications",2023,https://doi.org/10.1088/1402-4896/acf3a9,"Abstract Double perovskites are considered to be outstanding materials for encountering the energy crises faced by the world community. This article comprehensively addresses the electronic structure, mechanical, optical and transport attributes of Rb 2 ASbX 6 (A=Tl, Cu &amp; X=I, Cl) double perovskites by using the DFT approach. The structural and thermodynamic stability is confirmed with negative formation energy and tolerance factor. An indirect bandgap of 1.06 eV for Rb 2 CuSbCl 6 and a dire..."
RbAuBr3,2.21,"First-Principles Analysis on the Optoelectronic, Structural, Elastic and Transport Characteristics of Novel Fluoroperovskites Cs<sub>2</sub>TlAgF<sub>6</sub> for Green Technology",2024,https://doi.org/10.1149/2162-8777/ad3003,"Cs-based perovskites hold immense significance in the field of green technology due to their unique properties, offering promising avenues for efficient, low-cost devices. In this theoretical work, DFT has been employed to extensively scrutinize the physical properties of double fluoroperovskites Cs 2 TlAgF 6 . The modified Becke Johnson functional was used to take exchange-correlation effects into consideration accurately. From the calculated value of formation energy, volume optimization curve..."
RbYbF3,"13.5, 0.80, 0.62","Structural, electronic and optical properties of cubic perovskite RbYbF<sub>3</sub> under pressure: a first principles study",2019,https://doi.org/10.1088/2053-1591/ab540e,"We report the ground state and pressure induced structural, electronic and optical properties of RbYbF3 calculated via density functional theory implemented in the Wien2k code. The ground state lattice parameters were found in good agreement with the available experimental and theoretical results. To evaluate the pressure induced effects on RbYbF3, stepwise pressure in the range of 0–15 GPa was virtually imposed with each step of 3 GPa. It was noted that the lattice constant and bond length decr..."
Na2ScAgCl6,"2.45, 40","Tailoring halide double perovskite materials Rb2MgSnY6 (Y = I, Br, Cl) for enhanced optoelectronic and solar cells through first-principles study",2025,https://doi.org/10.24425/opelre.2025.155902,"Aiming to enhance halide double perovskites technological applications, this research examines optoelectronic, structural, and mechanical properties of Rb2MgSnY6 (Y = I, Br, Cl) compounds via the first-principles method, evaluating their suitability for prospective applications. The optimised structural parameters and cell volumes expand proportionally with the size of the halogen atoms, and the computed tolerance factors, along with positive phonon frequencies in band structures, confirm both s..."
Rb2AgSbBr6,"4.0, 1.56",A computational insight of the lead‐free double perovskites <scp> Rb <sub>2</sub> AgSbCl <sub>6</sub> </scp> and <scp> Rb <sub>2</sub> AgSbBr <sub>6</sub> </scp> for optoelectronic and thermoelectric applications,2022,https://doi.org/10.1002/er.8732,"Based on first-principles calculations, we have computed the optoelectronics and thermoelectric properties of double Perovskite halides Rb2AgSbX6 (X = Cl, Br). Our calculation suggested the favorable nature of Rb2AgSbX6 (X = Cl, Br) due to lower formation energy. Additionally, we have explored the electronic properties in terms of band structure and density of states. We find that both Rb2AgSbCl6, and Rb2AgSbBr6 possess an indirect band gap of 2.19 and 1.56 eV, respectively. Furthermore, the Rb2..."
Rb2AgSbBr6,"1.02, 0.81, 1.07, 0.97","A DFT Computational Chemistry Approach of Narrow Bandgap Perovskites AgAZ <sub>3</sub> (A = Ge, Sn; Z = Br, I) for Solar Energy Applications",2025,https://doi.org/10.1002/ente.202502060,"Halide perovskites exhibit remarkable optoelectronic properties and compositional versatility, making them highly promising for next‐generation photovoltaics. This study investigates the photovoltaic potential of novel silver‐based halide perovskites AgAZ 3 (A = Ge, Sn; Z = Br, I) using the first‐principles method implemented in the WIEN2K code. Structural optimization, electronic band structure, density of states, and detailed optical spectra of these perovskite compounds were analyzed using th..."
Ba2TlSbO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
CsNiBr3,"3.10, 2.49, 3.50",Structural Diversity in White-Light-Emitting Hybrid Lead Bromide Perovskites,2018,https://doi.org/10.1021/jacs.8b08691,"Hybrid organic-inorganic halide perovskites are under intense investigations because of their astounding physical properties and promises for optoelectronics. Lead bromide and chloride perovskites exhibit intrinsic white-light emission believed to arise from self-trapped excitons (STEs). Here, we report a series of new structurally diverse hybrid lead bromide perovskites that have broad-band emission at room temperature. They feature Pb/Br structures which vary from 1D face-sharing structures to..."
NaVF3,"6.203, 4.773",Ultra-wide bandgap semiconductor behavior of NaCaF3 fluoro-perovskite with external static isotropic pressure and its impact on optical properties: First-principles computation,2021,https://doi.org/10.21203/rs.3.rs-336152/v1,"<title>Abstract</title> A comprehensive theoretical study to investigate the outcomes of externally applied static isotropic pressure (0 GPa - 50 GPa) on electronic, optical and structural properties of NaCaF<sub>3</sub>, using density functional theory (DFT) based CASTEP (Cambridge Serial Total Energy Package) code with ultra-soft pseudo-potential USP plane wave and Perdew Burke Ernzerhof (PBE) exchange-correlation functional of Generalized Gradient Approximation (GGA), is reported. The electro..."
AgNO3,2,Selective Preparation of Monoclinic and Tetragonal BiVO<sub>4</sub>with Scheelite Structure and Their Photocatalytic Properties,2001,https://doi.org/10.1021/cm0103390,"BiVO4 powder with scheelite structure was obtained by hydrolyzing a nitric acid solution of Bi(NO3)3 and Na3VO4 with bases (Na2CO3 and NaHCO3) at room temperature. Tetragonal BiVO4 of a high-temperature form was obtained after 4.5 h of preparation time while monoclinic BiVO4 was done after 46 h. Although the structure and the band gap of tetragonal BiVO4 with scheelite structure were similar to those of monoclinic BiVO4, the photocatalytic activity of the tetragonal BiVO4 for O2 evolution from a..."
Sr2NiIrO6,0.3,A dataset of DFT-computed oxygen vacancy formation energies of metal oxides,2023,https://doi.org/10.48550/arxiv.2309.01160,"The oxygen vacancy formation energy ($ΔE_{vf}$) governs defect dynamics and is a useful metric to perform materials selection for a variety of applications. However, density functional theory (DFT) calculations of $ΔE_{vf}$ come at a greater computational cost than the typical bulk calculations available in materials databases due to the involvement of multiple vacancy-containing supercells. As a result, available repositories of direct calculations of $ΔE_{vf}$ remain relatively scarce, and the..."
NiTeO3,3.582,Spinelectronic investigation of the quaternary vanadium fluoride Rb2NaVF6: Ab-initio method,2020,https://doi.org/10.31349/revmexfis.66.604,"In this study, we have investigated the structural, electronic, and magnetic properties of the Rb2NaVF6 compound. We have performed our calculations by the use of first-principle methods based on spin-polarized density functional theory, where the electronic exchange-correlation potential is treated by the generalized gradient approximation GGA- PBEsol coupled with the improved TB-mBJ approach. The calculated structural parameters of Rb2NaVF6 are in good agreement with the available experimental..."
Sr2LaNbO6,3.7,"Theoretical investigation of physical properties of <scp> Sr <sub>2</sub> XNbO <sub>6</sub> </scp> (X = La, Lu) double perovskite oxides for optoelectronic and thermoelectric applications",2022,https://doi.org/10.1002/er.7862,"The cubic Sr2XNbO6 (X = La, Lu) double perovskite oxides (DPOs) have been examined by density functional theory (DFT). Structural, elastic, electronic, thermoelectric (TE), and optical characteristics are computed by utilizing the full-potential linearized augmented plane wave method (FP-LAPW). It is probed that Sr2LaNbO6 and Sr2LuNbO6 are semiconductors with direct band gap (Eg) of 4.02 and 3.7 eV, respectively at theΓ symmetry points. To ensure the structure's stability, the Goldschmidt tolera..."
LuMnO3,1.55,Switchable Photovoltaic Effects in Hexagonal Manganite Thin Films Having Narrow Band Gaps,2015,https://doi.org/10.1021/acs.chemmater.5b03408,"Ferroelectric photovoltaics (FPVs) are being extensively studied owing to their anomalously high photovoltages, coupled with reversibly switchable photocurrents. However, FPVs suffer from their extremely low photocurrents, which is primarily due to their wide band gaps. Herein, we present a new class of FPV by demonstrating (i) a nearly optimum band gap of ∼1.55 eV and (ii) the ferroelectric polarization switching in the epitaxial hexagonal manganite thin films, h-RMnO3, where R = Lu and Y. Acco..."
Ba2GdSbO6,84,"EXPERIMENTAL AND THEORETICAL STUDY OF THE STRUCTURAL, MAGNETIC AND ELECTRONIC PROPERTIES OF THE BA2GDSBO6 PEROVSKITE",2017,,"In this work the procedure to the synthesis of Ba2GdSbO6 complex perovskite by the solid-state reaction method is reported. Theoretically a study of the crystalline and electronic structure was performed into the framework of the Density Functional Theory (DFT). The most stable structure is obtained to be a rhombohedral perovskite with a lattice constant a=6,0840 &Aring;.&nbsp; Due the occurrence of a mean energy gap of 2,84 eV close to the Fermi level for both up and down spin polarizations thi..."
MgZnO3,2.26,"Study of Structural, Electronic, Optical, Thermodynamic, and Thermoelectric Properties of Mg‐Based Oxide‐Perovskite PuMgO<sub>3</sub>",2025,https://doi.org/10.1002/zaac.202500074,"Density functional theory (DFT) in the WIEN2K computational framework has been used to thoroughly examine the structural, electrical, optical, thermodynamic, and thermoelectric properties of the cubic‐phase perovskite oxide PuMgO 3 . With the lattice parameter precisely calculated to provide accurate property predictions, the structural optimization validates the compound's stability. The generalized gradient approximation (GGA) was used to examine the electronic properties through the total and..."
